Customer_ID,Name,City,Contact_Number,Email,Gender,Address
C001,Tara Krishnan,Panchkula,+917193971454,[email],Female,"65/04
Dhawan Marg, Rajpur Sonarpur 590551"
C002,Myra Edwin,Bulandshahr,08915420519,[email],Female,"H.No. 78
Sharaf Ganj
Indore 928261"
C003,Jayesh Lanka,Bilaspur,07400208126,[email],Male,"H.No. 53, Krishna Ganj, Dhule-346480"
C004,Tarini Bava,Miryalaguda,07232349928,[email],Male,"145
Sibal, Rourkela-650344"
C005,Hiran Kaul,Kottayam,02207644242,[email],Male,"34/168
Sachar Street
Bhatpara 002691"
C006,Rania Mann,Karimnagar,+919363577179,[email],Female,"15/89, Dayal Chowk, Rohtak 586046"
C007,Jayant Kamdar,Berhampore,+918576675504,[email],Male,"H.No. 501
Goswami Path, Bhilwara 482554"
C008,Veer Ray,Chinsurah,7138085704,[email],Female,"H.No. 589, Gala Circle, Nandyal-774484"
C009,Ritvik Borah,Madurai,1336765676,[email],Female,"28/64
Lanka Marg, Ramgarh 141634"
C010,Darshit Dave,Kanpur,01608833065,[email],Male,"H.No. 21
Singhal Path
Hindupur 170985"
C011,Lagan Kapoor,Orai,+916173563562,[email],Female,"53/710, Tailor Ganj, Gorakhpur-030540"
C012,Onkar Mangat,Bilaspur,+919921125624,[email],Male,"H.No. 460, Sankar Ganj
Tadipatri 227246"
C013,Manikya Goswami,Mangalore,+912112817503,[email],Female,"382, Banerjee Ganj
Patna 002103"
C014,Indrans Shukla,Panvel,2717671919,[email],Female,"67/61, Balan Nagar
Dehri-162882"
C015,Romil Bajwa,Kolkata,+918664164910,[email],Female,"890, Sathe Circle
Moradabad 800838"
C016,Amani Ganesh,Tenali,08482992702,[email],Male,"667
Som Marg
Rajkot 238865"
C017,Advika Dhar,Gangtok,+912738556486,[email],Male,"80/81, Varghese Chowk, Bidhannagar-928710"
C018,Eva Vaidya,Nizamabad,+919080029661,[email],Male,"34/29
Manne Circle, Ahmedabad 929297"
C019,Amira Sengupta,Danapur,+914513393592,[email],Male,"77
Dass Street
Sasaram-948992"
C020,Samaira Ganesh,Machilipatnam,01731643700,[email],Male,"12, Khosla Chowk
Gopalpur-059682"
C021,Siya Talwar,Mehsana,+915555408563,[email],Male,"H.No. 617, Brahmbhatt Path, Madanapalle-879728"
C022,Ivana Rout,Khandwa,+913111711777,[email],Male,"24
Babu Nagar, Khammam 703294"
C023,Abram Sandhu,Bidhannagar,7196287267,[email],Male,"H.No. 13
Lad Road
Bhiwandi 874382"
C024,Jhanvi Chowdhury,Kavali,+910316756360,[email],Female,"827, Shere Nagar, Mangalore 084058"
C025,Ira Bava,Singrauli,+917406193950,[email],Female,"13/846, Bajaj Road, Nangloi Jat-882740"
C026,Ira Chahal,Farrukhabad,+918716483532,[email],Female,"37, Bhasin Path, Deoghar-816439"
C027,Kashvi Sur,Serampore,03431035116,[email],Female,"34, Sanghvi Path
Sikar 774265"
C028,Hridaan Rajagopalan,Noida,02539728317,[email],Female,"01, Kapur Road, Agra-329913"
C029,Badal Sathe,Haridwar,+912454360885,[email],Female,"H.No. 78, Suresh, Hapur-924072"
C030,Vardaniya Contractor,Sambhal,09972300876,[email],Male,"H.No. 904
Dave Zila
Pimpri-Chinchwad 244227"
C031,Madhup Wable,Sasaram,0135745753,[email],Female,"H.No. 69
Shere
Durgapur 474507"
C032,Mannat Anand,Surat,1611365500,[email],Male,"81/76, Khanna Nagar, Vasai-Virar-913106"
C033,Suhana Kurian,Indore,5713958095,[email],Female,"56/734, Som Marg
Bhimavaram 598548"
C034,Hridaan Sood,Bhatpara,06652710577,[email],Male,"H.No. 60, Deep Street
Phusro 320629"
C035,Ira Sarna,Vellore,+916899648374,[email],Male,"63, Baria Circle
Siliguri 399443"
C036,Biju Bajwa,Dibrugarh,+918721850071,[email],Female,"373
Ganguly Street, Kurnool 041608"
C037,Aradhya Kumar,Davanagere,1972392634,[email],Male,"123, Sagar Road
Dharmavaram-048740"
C038,Yakshit Shah,Aizawl,02847411902,[email],Female,"H.No. 77
Kalita Circle, Muzaffarnagar-768793"
C039,Kaira Bahl,Kamarhati,+918804850295,[email],Male,"318
Chokshi Road, Miryalaguda-997025"
C040,Hazel Mangat,Pallavaram,+918810621361,[email],Female,"H.No. 07
Lad Ganj, Jaipur-750706"
C041,Rati Dhingra,Karaikudi,00625408216,[email],Male,"71/531
Kibe Circle, Indore-971559"
C042,Eshani Sharma,Ajmer,+916843169694,[email],Male,"85/523
Raval Path, Bhind-188340"
C043,Yasmin Sheth,Vellore,02544865070,[email],Female,"80
Vala Ganj, Dindigul-437862"
C044,Seher Mann,Agra,09843970658,[email],Male,"H.No. 146, Ram Chowk
Meerut-776118"
C045,Divit Mahajan,Maheshtala,06789522856,[email],Female,"25/685, Kannan Street, Erode-345276"
C046,Tara Kannan,Guna,+917543187237,[email],Male,"H.No. 26
Khurana, Kharagpur-183176"
C047,Bhamini Ravi,Jorhat,+910798274175,[email],Male,"56, Tak Street, Giridih 114150"
C048,Aradhya Kale,Guntakal,07979926231,[email],Male,"H.No. 60, Dhingra Marg
Jalna 036174"
C049,Aarush Balasubramanian,Imphal,01436426958,[email],Female,"60, Loke Circle, Kadapa 528564"
C050,Chirag Srinivas,Imphal,+911157961919,[email],Female,"80/683
Gandhi Zila
Amravati-523734"
C051,Aradhya Batta,Kota,+911200621501,[email],Female,"25
Vaidya Street, Deoghar-807286"
C052,Vardaniya Apte,Dhanbad,05846932069,[email],Male,"H.No. 78, Tara Nagar
Narasaraopet-260778"
C053,Kismat Kapadia,Bharatpur,+918068004996,[email],Female,"592, Sachar Circle
Thoothukudi 513426"
C054,Umang Ahuja,Bidhannagar,07271590783,[email],Female,"06/32
Kade
Mehsana-061743"
C055,Umang Luthra,Imphal,02007986762,[email],Male,"H.No. 728, Datta Chowk
Kumbakonam-380227"
C056,Pihu Choudhury,Haridwar,9732644810,[email],Male,"H.No. 029, Grover
Kadapa-492513"
C057,Zain Hegde,Delhi,8736997123,[email],Female,"63/17
Bal Circle
Dehradun 365978"
C058,Charvi Kanda,Guntakal,+919771604920,[email],Male,"25
Srinivasan Ganj, Mira-Bhayandar-341661"
C059,Nirvi Wagle,Kalyan-Dombivli,5869821393,[email],Male,"77
Walla Ganj, Ambarnath-616114"
C060,Riya Wagle,Satara,00214103009,[email],Male,"H.No. 775
Sha Circle
Mumbai 290110"
C061,Akarsh Ramesh,Kavali,04318554567,[email],Female,"078, Ghose Nagar, Bikaner 211920"
C062,Inaaya  Sarraf,Nagpur,+915915082470,[email],Male,"78/08
Dyal Ganj
Satara-877913"
C063,Arhaan Ahluwalia,Jamnagar,05287021467,[email],Male,"70/415
Sarna Road, Junagadh-305320"
C064,Indrajit Kale,Srikakulam,+916181058210,[email],Male,"191
Bera Path, Bhimavaram 502334"
C065,Badal Vora,North Dumdum,09753056313,[email],Male,"413
Ram Circle, Dhanbad-458174"
C066,Eshani Buch,Malegaon,07436178055,[email],Female,"209
Lad Street, Ludhiana-431855"
C067,Eva Sankaran,Anand,0407409251,[email],Male,"538
Doctor Street, Machilipatnam 092427"
C068,Ritvik Garde,Kalyan-Dombivli,+913719858588,[email],Male,"59/845, Kade Path, Barasat 294473"
C069,Hunar Tripathi,Madhyamgram,01440411271,[email],Female,"H.No. 637
Walla Zila, Begusarai 750201"
C070,Emir Gokhale,Bhatpara,3859920805,[email],Male,"49/10
Sengupta Marg, Madhyamgram 629284"
C071,Purab Sheth,Tiruppur,08410472405,[email],Male,"H.No. 12
Dua Zila, Thrissur 303124"
C072,Charvi Karnik,Hyderabad,7573085232,[email],Male,"99/790
Subramanian Chowk, Bhagalpur 125926"
C073,Zeeshan Tailor,Parbhani,+918037721297,[email],Male,"63/76, Karan Street
Kanpur 487263"
C074,Vanya Apte,Sultan Pur Majra,+919182523205,[email],Female,"509, Shah Road, Medininagar 212721"
C075,Yashvi Bansal,Aligarh,+914513765238,[email],Female,"62, Dash Street
Pondicherry-945886"
C076,Oorja Dayal,Gaya,+916936516442,[email],Female,"49
Sami
Dibrugarh-768751"
C077,Gokul Ahluwalia,Panchkula,+910413737551,[email],Female,"645, Grewal Street, Bardhaman-621911"
C078,Jivika Rajan,Bhubaneswar,3005266310,[email],Female,"67
Cheema
Bardhaman 968232"
C079,Vedika Sankaran,Bhilai,07606054646,[email],Female,"89
Srivastava Circle
Solapur 947664"
C080,Mohanlal Garde,Bhopal,08448890371,[email],Male,"80/990
Yogi Road
Anantapuram-218176"
C081,Kaira Ramachandran,Ratlam,4987395025,[email],Male,"H.No. 717
Warrior Circle
Etawah-124622"
C082,Anya Chaudhari,Ahmednagar,0813770782,[email],Female,"64/161, Kaur Ganj, Kadapa 257529"
C083,Aaryahi Sodhi,Raurkela Industrial Township,+912690208110,[email],Male,"H.No. 256
Sami Street, Lucknow-283322"
C084,Anahita Shankar,Tiruchirappalli,+912205603376,[email],Male,"537
Bahl Nagar
Tinsukia 000008"
C085,Bhamini Johal,Raipur,+913129106402,[email],Male,"53/88, Soni Chowk
Etawah-422592"
C086,Ivana Amble,Purnia,09628920018,[email],Female,"54/216, Tak Ganj
Mangalore 180959"
C087,Rania Bhatt,North Dumdum,2112404207,[email],Female,"H.No. 782
Dey Circle
Jalna 640789"
C088,Shalv Kulkarni,Khora ,+919113488461,[email],Female,"H.No. 82, Kala Road, Moradabad-953360"
C089,Oorja Dey,Nellore,+917264144428,[email],Female,"91, Handa Circle
Baranagar-841504"
C090,Drishya De,Anantapuram,03327374841,[email],Female,"12, Wali Ganj
Secunderabad 891177"
C091,Adira Rajan,New Delhi,+915525478357,[email],Female,"H.No. 85
Bora Road
Rajpur Sonarpur-156686"
C092,Zoya Mani,Dibrugarh,+918918356963,[email],Male,"H.No. 319
Mandal Ganj, Vijayawada-709890"
C093,Mamooty Bawa,Tumkur,+912783169130,[email],Male,"499
Apte Street
Gorakhpur 610533"
C094,Raghav Babu,Deoghar,+914638480067,[email],Female,"83/108
Goyal Chowk
Bhusawal-294899"
C095,Mahika Cherian,Warangal,2769457161,[email],Female,"765
Srinivasan Ganj
Gangtok-960690"
C096,Kavya Reddy,Medininagar,+918680724565,[email],Male,"88/80
Sheth Chowk, Dewas 052601"
C097,Nakul Randhawa,Sri Ganganagar,0456900126,[email],Female,"376
Tiwari Zila, Munger-178543"
C098,Navya Golla,Cuttack,+914461213936,[email],Male,"910
Rastogi Circle, Tiruppur 102771"
C099,Ranbir Loyal,Dhanbad,+913621448305,[email],Female,"496
Kumer Zila
Raurkela Industrial Township-618990"
C100,Pranay Chaudhary,Phagwara,+919478540370,[email],Female,"H.No. 58
Sem Street, Amravati 316691"
