Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion
501,C066,46,2,02-09-2023,16:27:41,08-09-2023,07:33:36,Navi Mumbai,Anniversary
502,C099,22,5,24-06-2023,05:33:20,30-06-2023,00:55:44,Munger,All Occasions
503,C020,34,1,29-08-2023,20:45:45,06-09-2023,07:49:54,Dehri,Raksha Bandhan
504,C058,25,1,14-07-2023,13:04:42,24-07-2023,05:20:36,Meerut,Anniversary
505,C028,45,3,02-06-2023,13:19:25,05-06-2023,01:59:32,Allahabad,Birthday
506,C058,55,4,27-08-2023,08:52:04,02-09-2023,11:43:24,Thrissur,Raksha Bandhan
507,C028,13,4,07-03-2023,00:28:11,13-03-2023,20:11:36,Malda,Holi
508,C035,69,1,26-02-2023,17:29:28,04-03-2023,07:11:06,Varanasi,Holi
509,C003,13,5,05-03-2023,12:48:55,09-03-2023,07:47:16,Uluberia,Holi
510,C017,54,5,08-12-2023,13:00:05,17-12-2023,06:14:47,Panipat,Anniversary
511,C055,47,2,27-02-2023,12:58:05,04-03-2023,00:46:11,Dibrugarh,Holi
512,C008,41,1,05-11-2023,02:42:41,11-11-2023,13:10:40,Ranchi,Diwali
513,C088,1,4,27-03-2023,09:57:32,02-04-2023,13:56:41,Nandyal,All Occasions
514,C090,24,1,01-01-2023,09:56:10,09-01-2023,17:56:52,Allahabad,Birthday
515,C078,14,5,21-10-2023,23:22:39,27-10-2023,14:59:49,Unnao,Birthday
516,C020,22,2,05-07-2023,20:52:56,06-07-2023,01:06:20,Gaya,All Occasions
517,C064,60,5,09-11-2023,01:01:13,17-11-2023,19:04:55,Aligarh,Diwali
518,C045,45,3,09-04-2023,04:46:41,15-04-2023,19:40:46,Ahmednagar,Birthday
519,C014,52,4,07-02-2023,23:10:38,15-02-2023,06:40:20,Hindupur,Valentine's Day
520,C026,14,5,07-04-2023,04:43:51,08-04-2023,08:21:40,Mysore,Birthday
521,C062,33,5,04-02-2023,21:00:17,08-02-2023,02:28:38,Noida,Valentine's Day
522,C011,50,3,27-02-2023,21:04:28,08-03-2023,01:34:50,Avadi,Holi
523,C071,30,3,02-07-2023,13:37:08,09-07-2023,15:38:36,Muzaffarpur,Anniversary
524,C084,45,1,15-08-2023,13:54:54,22-08-2023,12:29:47,Jalandhar,Birthday
525,C033,16,2,02-03-2023,20:06:08,11-03-2023,22:22:35,Bhagalpur,Holi
526,C008,13,5,02-03-2023,06:06:20,08-03-2023,01:35:05,Bangalore,Holi
527,C036,33,3,11-02-2023,12:51:40,19-02-2023,15:58:07,Bardhaman,Valentine's Day
528,C001,27,3,27-08-2023,05:01:16,30-08-2023,17:03:43,Tirunelveli,Raksha Bandhan
529,C013,64,2,25-08-2023,15:47:28,28-08-2023,14:05:18,Madurai,Raksha Bandhan
530,C008,5,2,19-08-2023,10:45:21,27-08-2023,00:23:56,Delhi,All Occasions
531,C029,28,5,29-08-2023,13:32:08,07-09-2023,08:43:11,Dehradun,Raksha Bandhan
532,C036,30,5,02-09-2023,13:25:06,10-09-2023,02:55:07,Bharatpur,Anniversary
533,C006,14,3,18-04-2023,07:19:52,20-04-2023,17:43:45,Raurkela Industrial Township,Birthday
534,C061,31,2,27-11-2023,03:40:16,04-12-2023,11:22:37,Naihati,All Occasions
535,C017,25,3,08-07-2023,21:59:28,11-07-2023,06:30:40,Saharsa,Anniversary
536,C048,59,3,25-08-2023,15:14:52,30-08-2023,11:13:10,Kota,Raksha Bandhan
537,C064,42,3,17-10-2023,06:19:24,25-10-2023,03:09:08,Korba,All Occasions
538,C097,24,5,18-05-2023,13:09:06,19-05-2023,22:36:16,Ghaziabad,Birthday
539,C056,20,3,09-06-2023,15:39:18,16-06-2023,14:17:05,Jehanabad,Anniversary
540,C082,22,4,06-09-2023,19:07:35,09-09-2023,01:26:00,Morbi,All Occasions
541,C007,24,3,13-11-2023,05:51:09,16-11-2023,22:56:34,Sasaram,Birthday
542,C051,54,5,07-07-2023,19:41:20,12-07-2023,09:52:12,Satara,Anniversary
543,C023,51,4,12-02-2023,21:51:10,17-02-2023,11:53:09,Saharanpur,All Occasions
544,C030,29,2,01-03-2023,02:31:54,11-03-2023,09:33:52,Belgaum,Holi
545,C083,9,5,20-08-2023,01:54:52,26-08-2023,08:07:19,Ratlam,Raksha Bandhan
546,C064,25,3,02-02-2023,22:04:53,11-02-2023,10:00:07,Motihari,Anniversary
547,C088,30,5,10-01-2023,02:30:12,19-01-2023,13:56:41,Ahmedabad,Anniversary
548,C012,25,2,21-02-2023,12:32:50,22-02-2023,19:47:44,Gorakhpur,Anniversary
549,C021,64,1,22-08-2023,19:29:43,01-09-2023,02:29:10,Erode,Raksha Bandhan
550,C023,29,5,27-02-2023,19:28:12,05-03-2023,17:03:39,Bettiah,Holi
551,C088,67,1,19-04-2023,20:43:42,23-04-2023,15:25:04,Kurnool,Anniversary
552,C064,31,3,10-05-2023,18:59:31,11-05-2023,17:09:07,Tezpur,All Occasions
553,C084,39,2,22-08-2023,01:22:41,26-08-2023,07:43:27,Alwar,All Occasions
554,C045,29,4,28-02-2023,20:25:07,03-03-2023,16:49:01,Sangli-Miraj & Kupwad,Holi
555,C100,56,4,28-06-2023,12:05:43,30-06-2023,17:58:12,Ratlam,Anniversary
556,C073,17,1,13-12-2023,15:34:22,21-12-2023,15:49:48,Cuttack,Anniversary
557,C039,47,3,01-03-2023,03:00:42,08-03-2023,02:10:39,Kavali,Holi
558,C091,64,3,22-08-2023,00:42:58,25-08-2023,00:24:52,Muzaffarpur,Raksha Bandhan
559,C084,45,1,19-12-2023,16:37:11,26-12-2023,18:35:43,Mau,Birthday
560,C019,39,2,04-08-2023,12:52:20,09-08-2023,09:50:53,Avadi,All Occasions
561,C099,49,5,12-02-2023,12:24:35,21-02-2023,17:23:34,Ghaziabad,Valentine's Day
562,C066,24,4,09-08-2023,09:18:20,16-08-2023,01:34:07,Ranchi,Birthday
563,C077,58,5,11-02-2023,11:43:18,19-02-2023,05:04:29,Jorhat,Valentine's Day
564,C007,40,1,07-04-2023,00:40:20,15-04-2023,06:06:57,Gandhinagar,Anniversary
565,C011,50,3,06-03-2023,17:28:16,14-03-2023,13:12:47,Mehsana,Holi
566,C054,42,4,12-05-2023,12:48:03,14-05-2023,20:36:32,Patna,All Occasions
567,C090,66,1,06-03-2023,06:11:59,15-03-2023,18:57:04,Unnao,Holi
568,C056,10,1,29-06-2023,20:55:39,08-07-2023,13:16:14,Bhubaneswar,Birthday
569,C027,53,2,28-08-2023,14:00:43,04-09-2023,17:56:22,Purnia,Raksha Bandhan
570,C056,69,3,28-02-2023,11:25:04,09-03-2023,00:53:55,Satna,Holi
571,C046,6,1,28-02-2023,09:38:25,09-03-2023,04:26:01,Bhatpara,Holi
572,C060,25,5,04-06-2023,15:48:37,10-06-2023,10:11:48,Kamarhati,Anniversary
573,C040,3,5,08-02-2023,02:52:06,14-02-2023,02:57:06,Thane,Valentine's Day
574,C064,29,3,02-03-2023,23:57:06,06-03-2023,21:45:12,Kozhikode,Holi
575,C076,49,2,06-02-2023,13:24:32,09-02-2023,14:55:08,Kota,Valentine's Day
576,C074,53,4,20-08-2023,07:04:37,26-08-2023,08:01:59,Aurangabad,Raksha Bandhan
577,C008,20,4,28-10-2023,14:51:26,05-11-2023,18:50:45,Hazaribagh,Anniversary
578,C008,18,4,31-07-2023,18:27:40,06-08-2023,16:43:25,Warangal,Birthday
579,C092,29,2,07-03-2023,21:38:40,14-03-2023,10:45:06,Maheshtala,Holi
580,C093,24,4,16-06-2023,22:03:12,20-06-2023,12:25:42,Bhatpara,Birthday
581,C082,18,2,02-07-2023,02:08:23,11-07-2023,14:56:59,Anand,Birthday
582,C019,3,4,04-02-2023,18:30:31,05-02-2023,19:16:41,Latur,Valentine's Day
583,C025,56,4,18-09-2023,16:47:25,22-09-2023,19:58:33,Hosur,Anniversary
584,C089,34,2,23-08-2023,07:39:30,27-08-2023,16:10:28,Eluru,Raksha Bandhan
585,C013,63,5,26-04-2023,18:32:41,01-05-2023,01:52:06,Bhubaneswar,All Occasions
586,C068,64,5,27-08-2023,21:04:38,04-09-2023,16:30:39,Bilaspur,Raksha Bandhan
587,C018,43,1,02-11-2023,00:51:24,03-11-2023,10:41:06,Panchkula,Diwali
588,C056,49,5,04-02-2023,06:37:00,05-02-2023,21:21:57,Kishanganj,Valentine's Day
589,C093,40,3,09-12-2023,21:23:17,19-12-2023,01:21:34,Lucknow,Anniversary
590,C006,23,2,19-01-2023,21:36:21,23-01-2023,05:53:50,Durg,Anniversary
591,C002,31,3,06-07-2023,12:56:00,14-07-2023,00:00:51,Surat,All Occasions
592,C007,47,5,07-03-2023,03:27:03,11-03-2023,21:41:23,Phusro,Holi
593,C016,58,3,05-02-2023,17:30:40,12-02-2023,09:34:03,Bhilai,Valentine's Day
594,C060,20,2,26-05-2023,21:26:03,01-06-2023,04:59:28,Varanasi,Anniversary
595,C022,51,4,08-11-2023,13:49:19,15-11-2023,04:06:31,Dhanbad,All Occasions
596,C046,50,1,05-03-2023,14:57:41,14-03-2023,17:58:44,Tiruppur,Holi
597,C074,16,1,01-03-2023,01:05:53,06-03-2023,02:49:44,Pimpri-Chinchwad,Holi
598,C054,37,3,11-11-2023,02:51:23,18-11-2023,21:53:27,Ratlam,Diwali
599,C004,34,1,21-08-2023,19:32:24,24-08-2023,12:13:52,Naihati,Raksha Bandhan
600,C095,47,4,07-03-2023,21:24:39,09-03-2023,15:17:19,Shimla,Holi
601,C030,1,4,14-03-2023,02:37:47,18-03-2023,03:37:12,Raurkela Industrial Township,All Occasions
602,C042,43,5,02-11-2023,10:17:25,11-11-2023,06:02:00,Buxar,Diwali
603,C079,8,3,29-05-2023,05:23:57,07-06-2023,15:14:45,Tiruvottiyur,Anniversary
604,C069,39,3,31-01-2023,19:54:56,03-02-2023,21:24:38,Tadipatri,All Occasions
605,C068,45,2,21-12-2023,22:21:06,25-12-2023,20:49:33,Kakinada,Birthday
606,C047,3,5,08-02-2023,02:13:13,17-02-2023,07:31:32,Sambalpur,Valentine's Day
607,C028,50,3,03-03-2023,01:50:25,05-03-2023,09:52:56,Bidhannagar,Holi
608,C030,55,5,28-08-2023,20:30:15,01-09-2023,07:14:20,Etawah,Raksha Bandhan
609,C024,25,5,27-10-2023,11:08:56,28-10-2023,23:46:55,Hazaribagh,Anniversary
610,C068,5,3,03-01-2023,17:25:41,05-01-2023,00:11:36,Sirsa,All Occasions
611,C056,28,2,22-08-2023,21:17:50,28-08-2023,03:27:30,Latur,Raksha Bandhan
612,C075,26,1,02-03-2023,10:22:25,08-03-2023,12:39:50,Shivpuri,Holi
613,C063,4,5,10-11-2023,17:54:34,14-11-2023,19:18:27,Gwalior,Diwali
614,C089,26,1,03-03-2023,15:36:13,07-03-2023,18:51:41,Aizawl,Holi
615,C020,28,3,25-08-2023,21:11:09,01-09-2023,06:10:16,Allahabad,Raksha Bandhan
616,C006,44,5,08-11-2023,23:57:57,12-11-2023,19:20:59,Phagwara,Diwali
617,C083,22,1,19-02-2023,02:53:42,28-02-2023,17:01:34,Uluberia,All Occasions
618,C073,60,4,05-11-2023,16:09:13,15-11-2023,17:21:36,Lucknow,Diwali
619,C091,35,1,06-03-2023,07:18:46,16-03-2023,03:17:33,Patiala,Holi
620,C074,67,3,11-07-2023,22:23:01,18-07-2023,01:24:50,Chapra,Anniversary
621,C070,64,3,20-08-2023,07:17:03,28-08-2023,01:32:49,Ahmedabad,Raksha Bandhan
622,C084,4,4,08-11-2023,14:13:32,09-11-2023,15:59:02,Bhiwandi,Diwali
623,C045,37,2,08-11-2023,13:37:50,18-11-2023,14:25:39,Lucknow,Diwali
624,C024,53,5,29-08-2023,09:19:59,01-09-2023,08:29:54,Ambala,Raksha Bandhan
625,C089,63,5,23-02-2023,21:15:42,04-03-2023,02:46:06,Belgaum,All Occasions
626,C024,40,5,23-09-2023,15:12:58,27-09-2023,08:14:22,Bellary,Anniversary
627,C024,51,4,05-02-2023,04:30:25,08-02-2023,23:38:12,Sirsa,All Occasions
628,C061,11,5,10-02-2023,21:50:27,13-02-2023,21:07:46,Ongole,Valentine's Day
629,C032,28,5,27-08-2023,09:09:01,04-09-2023,15:31:23,Sangli-Miraj & Kupwad,Raksha Bandhan
630,C071,67,3,21-02-2023,21:37:47,01-03-2023,18:53:08,Karimnagar,Anniversary
631,C044,32,4,13-04-2023,21:41:50,17-04-2023,03:45:03,Gopalpur,Birthday
632,C075,51,1,11-07-2023,22:35:01,12-07-2023,11:32:50,Adoni,All Occasions
633,C031,52,5,10-02-2023,14:44:42,15-02-2023,05:12:46,Surat,Valentine's Day
634,C038,57,3,07-05-2023,06:36:16,11-05-2023,13:43:49,Fatehpur,Birthday
635,C095,67,1,12-11-2023,18:37:11,22-11-2023,07:23:32,Navi Mumbai,Anniversary
636,C067,53,2,25-08-2023,07:18:26,02-09-2023,03:33:45,Panipat,Raksha Bandhan
637,C056,51,3,12-03-2023,19:29:26,20-03-2023,22:34:14,Darbhanga,All Occasions
638,C060,39,1,23-04-2023,02:13:33,27-04-2023,02:51:20,Mira-Bhayandar,All Occasions
639,C098,24,1,26-05-2023,02:36:31,31-05-2023,03:18:25,Amaravati,Birthday
640,C089,59,3,23-08-2023,06:16:51,31-08-2023,19:07:21,Bathinda,Raksha Bandhan
641,C063,15,4,18-05-2023,23:59:56,26-05-2023,19:14:55,South Dumdum,Anniversary
642,C021,44,5,02-11-2023,05:26:04,07-11-2023,00:29:51,Kozhikode,Diwali
643,C063,35,2,26-02-2023,13:10:24,06-03-2023,20:24:10,Malda,Holi
644,C050,67,1,01-09-2023,14:54:36,11-09-2023,11:21:18,Parbhani,Anniversary
645,C033,50,3,27-02-2023,01:46:39,28-02-2023,02:07:11,Danapur,Holi
646,C015,38,5,13-05-2023,16:30:10,23-05-2023,09:16:58,Morbi,Birthday
647,C069,21,5,25-08-2023,17:00:25,26-08-2023,01:29:04,Anantapuram,Raksha Bandhan
648,C040,41,3,05-11-2023,19:06:16,09-11-2023,08:25:00,Chittoor,Diwali
649,C053,43,3,02-11-2023,03:05:41,11-11-2023,08:55:15,Naihati,Diwali
650,C077,32,3,23-02-2023,01:54:43,02-03-2023,03:09:36,Guwahati,Birthday
651,C017,11,4,13-02-2023,02:16:28,19-02-2023,11:55:54,Panihati,Valentine's Day
652,C032,21,2,28-08-2023,19:41:09,03-09-2023,00:01:31,Phagwara,Raksha Bandhan
653,C076,17,4,29-11-2023,13:38:07,01-12-2023,05:52:11,Bhilwara,Anniversary
654,C019,64,2,29-08-2023,04:53:15,02-09-2023,00:41:13,Jhansi,Raksha Bandhan
655,C015,17,1,08-11-2023,21:19:04,17-11-2023,18:57:37,Jalna,Anniversary
656,C032,68,2,05-02-2023,18:34:41,06-02-2023,04:46:00,Dehri,Valentine's Day
657,C055,13,3,03-03-2023,09:37:53,08-03-2023,14:48:35,Kochi,Holi
658,C061,21,3,22-08-2023,20:54:56,31-08-2023,08:54:06,Srikakulam,Raksha Bandhan
659,C048,19,5,05-02-2023,17:44:56,12-02-2023,22:37:43,Silchar,Valentine's Day
660,C053,58,3,11-02-2023,06:08:46,21-02-2023,20:48:35,Amravati,Valentine's Day
661,C018,22,2,14-01-2023,23:51:27,19-01-2023,09:50:46,Guwahati,All Occasions
662,C068,20,3,09-02-2023,18:29:52,18-02-2023,08:27:53,Hazaribagh,Anniversary
663,C094,15,2,11-10-2023,14:47:08,12-10-2023,22:32:05,Hosur,Anniversary
664,C023,24,2,18-01-2023,11:54:34,28-01-2023,20:22:08,Hajipur,Birthday
665,C060,62,5,05-03-2023,14:23:22,15-03-2023,15:54:03,Akola,Holi
666,C032,26,5,02-03-2023,09:41:06,08-03-2023,19:28:15,Jammu,Holi
667,C052,44,3,04-11-2023,08:26:58,07-11-2023,10:30:59,Alwar,Diwali
668,C009,55,2,21-08-2023,10:09:53,30-08-2023,16:32:49,Ajmer,Raksha Bandhan
669,C035,68,5,10-02-2023,07:11:50,17-02-2023,09:56:42,Ludhiana,Valentine's Day
670,C057,23,5,01-06-2023,05:47:59,10-06-2023,05:09:00,Bhopal,Anniversary
671,C059,31,4,03-12-2023,06:54:18,07-12-2023,23:16:19,Karnal,All Occasions
672,C049,44,5,07-11-2023,14:06:15,09-11-2023,06:46:37,Saharanpur,Diwali
673,C008,33,3,04-02-2023,05:54:49,07-02-2023,04:25:38,Gaya,Valentine's Day
674,C065,68,2,07-02-2023,09:41:25,16-02-2023,23:40:25,Chennai,Valentine's Day
675,C052,13,4,28-02-2023,08:04:46,09-03-2023,23:52:12,Pali,Holi
676,C038,46,4,18-02-2023,12:42:24,20-02-2023,20:52:32,Kanpur,Anniversary
677,C045,37,5,04-11-2023,07:54:01,14-11-2023,05:32:35,Panihati,Diwali
678,C020,31,5,10-09-2023,14:23:59,20-09-2023,10:13:07,Jalna,All Occasions
679,C019,56,2,05-10-2023,17:29:19,14-10-2023,12:58:06,Durg,Anniversary
680,C018,56,1,02-12-2023,22:20:31,08-12-2023,02:33:10,Avadi,Anniversary
681,C098,23,5,29-01-2023,10:08:06,05-02-2023,12:01:28,Nashik,Anniversary
682,C054,50,5,26-02-2023,07:31:16,05-03-2023,11:32:33,Hyderabad,Holi
683,C024,27,3,23-08-2023,21:26:58,30-08-2023,19:25:08,Surendranagar Dudhrej,Raksha Bandhan
684,C029,70,3,17-09-2023,01:33:50,25-09-2023,02:44:39,Tumkur,Birthday
685,C054,22,1,01-09-2023,21:04:40,11-09-2023,08:30:45,Sikar,All Occasions
686,C026,50,1,01-03-2023,16:29:38,11-03-2023,21:37:59,Bardhaman,Holi
687,C098,8,5,15-03-2023,17:57:15,19-03-2023,04:50:54,Raichur,Anniversary
688,C015,54,2,28-01-2023,19:02:07,30-01-2023,13:51:22,Lucknow,Anniversary
689,C046,66,4,02-03-2023,05:52:42,07-03-2023,11:00:27,Silchar,Holi
690,C083,48,2,02-11-2023,21:13:25,05-11-2023,21:32:48,Jaunpur,Diwali
691,C002,48,5,06-11-2023,05:22:43,10-11-2023,11:08:26,Naihati,Diwali
692,C035,15,2,11-08-2023,07:04:55,18-08-2023,06:44:37,Tiruppur,Anniversary
693,C041,4,5,04-11-2023,23:48:55,07-11-2023,05:31:27,Ghaziabad,Diwali
694,C018,23,2,15-04-2023,19:26:27,21-04-2023,16:58:51,Kozhikode,Anniversary
695,C046,23,4,05-03-2023,16:36:52,14-03-2023,17:01:44,Imphal,Anniversary
696,C046,13,3,07-03-2023,02:42:21,14-03-2023,15:08:45,Rajpur Sonarpur,Holi
697,C026,66,1,03-03-2023,14:20:25,07-03-2023,15:14:20,Ichalkaranji,Holi
698,C060,64,3,29-08-2023,20:44:11,06-09-2023,15:00:13,Ozhukarai,Raksha Bandhan
699,C011,1,4,02-06-2023,12:14:44,09-06-2023,23:09:03,Chittoor,All Occasions
700,C006,6,1,04-03-2023,18:17:57,09-03-2023,13:43:07,Gwalior,Holi
701,C080,41,5,07-11-2023,10:57:34,11-11-2023,04:56:26,Tezpur,Diwali
702,C067,60,1,10-11-2023,08:44:24,18-11-2023,06:26:10,Giridih,Diwali
703,C070,53,4,23-08-2023,16:19:39,01-09-2023,06:12:05,Khammam,Raksha Bandhan
704,C061,55,4,29-08-2023,02:27:10,30-08-2023,13:36:34,Jalgaon,Raksha Bandhan
705,C004,7,1,05-03-2023,18:18:01,14-03-2023,17:57:09,Pimpri-Chinchwad,Holi
706,C091,67,2,26-04-2023,05:35:11,04-05-2023,13:13:10,Madurai,Anniversary
707,C036,70,4,03-02-2023,06:17:26,12-02-2023,01:04:19,Tirunelveli,Birthday
708,C002,62,3,03-03-2023,10:59:15,12-03-2023,05:05:35,Ozhukarai,Holi
709,C016,53,5,29-08-2023,04:38:05,07-09-2023,17:29:15,Kolkata,Raksha Bandhan
710,C087,54,5,22-05-2023,01:33:03,29-05-2023,01:43:52,Jalna,Anniversary
711,C093,68,3,04-02-2023,17:15:28,06-02-2023,14:50:53,Tiruppur,Valentine's Day
712,C057,65,5,11-07-2023,13:00:12,13-07-2023,06:34:57,Hazaribagh,All Occasions
713,C081,37,3,08-11-2023,23:24:22,15-11-2023,22:51:21,Tiruppur,Diwali
714,C053,63,2,01-06-2023,19:28:09,03-06-2023,07:54:01,Dhule,All Occasions
715,C069,38,4,14-04-2023,05:16:43,21-04-2023,16:39:31,Tenali,Birthday
716,C076,40,3,19-08-2023,23:18:12,26-08-2023,01:39:58,Berhampore,Anniversary
717,C059,67,5,25-06-2023,06:18:32,26-06-2023,23:20:48,Yamunanagar,Anniversary
718,C028,49,1,09-02-2023,05:13:35,13-02-2023,06:22:05,Jabalpur,Valentine's Day
719,C092,57,3,12-07-2023,07:44:51,19-07-2023,01:51:24,Phagwara,Birthday
720,C045,22,5,15-12-2023,14:42:41,20-12-2023,06:07:08,Vellore,All Occasions
721,C022,3,5,07-02-2023,03:28:21,17-02-2023,18:28:02,Vasai-Virar,Valentine's Day
722,C044,13,5,02-03-2023,17:30:25,08-03-2023,08:06:58,Mathura,Holi
723,C045,14,3,04-02-2023,18:00:57,05-02-2023,00:57:28,Mau,Birthday
724,C059,51,1,08-04-2023,23:02:18,16-04-2023,08:00:19,Pallavaram,All Occasions
725,C035,35,3,06-03-2023,23:23:18,11-03-2023,20:03:47,Kishanganj,Holi
726,C044,34,2,21-08-2023,19:10:31,31-08-2023,18:54:28,Hindupur,Raksha Bandhan
727,C061,12,5,18-11-2023,01:37:03,22-11-2023,16:22:32,Anand,Anniversary
728,C073,52,2,08-02-2023,13:45:46,11-02-2023,16:07:16,Panchkula,Valentine's Day
729,C030,17,1,23-02-2023,18:19:53,25-02-2023,11:51:19,Kollam,Anniversary
730,C097,59,1,22-08-2023,02:04:03,25-08-2023,22:39:30,Sangli-Miraj & Kupwad,Raksha Bandhan
731,C083,59,5,25-08-2023,12:01:20,02-09-2023,11:02:31,Bulandshahr,Raksha Bandhan
732,C087,1,2,16-10-2023,16:47:12,21-10-2023,18:56:15,Bongaigaon,All Occasions
733,C060,32,3,01-04-2023,00:51:37,03-04-2023,02:26:43,Ludhiana,Birthday
734,C008,49,3,11-02-2023,11:44:37,14-02-2023,09:06:06,Morena,Valentine's Day
735,C037,56,1,02-02-2023,07:22:26,04-02-2023,05:57:58,Nandyal,Anniversary
736,C008,70,5,02-05-2023,03:47:04,11-05-2023,04:38:44,Ghaziabad,Birthday
737,C068,46,5,14-09-2023,07:35:50,17-09-2023,13:37:05,Bhilwara,Anniversary
738,C098,16,5,03-03-2023,16:23:38,09-03-2023,01:36:32,Maheshtala,Holi
739,C094,24,5,30-01-2023,09:43:50,03-02-2023,10:33:33,Berhampur,Birthday
740,C004,56,4,07-11-2023,16:11:58,12-11-2023,10:07:51,Silchar,Anniversary
741,C072,53,5,23-08-2023,12:47:09,01-09-2023,21:37:19,Siwan,Raksha Bandhan
742,C089,53,5,24-08-2023,19:50:07,26-08-2023,15:58:06,Panchkula,Raksha Bandhan
743,C045,4,2,09-11-2023,13:28:07,13-11-2023,01:16:24,Tiruppur,Diwali
744,C023,45,4,13-10-2023,17:53:21,14-10-2023,08:02:05,Junagadh,Birthday
745,C052,44,1,07-11-2023,09:12:26,09-11-2023,00:30:04,Kolkata,Diwali
746,C051,35,2,02-03-2023,05:23:29,06-03-2023,06:24:41,Parbhani,Holi
747,C009,6,4,06-03-2023,03:43:24,11-03-2023,16:38:35,Dhanbad,Holi
748,C079,26,1,06-03-2023,11:13:52,07-03-2023,20:26:40,Tenali,Holi
749,C099,12,2,19-06-2023,13:13:17,24-06-2023,03:37:13,Nanded,Anniversary
750,C022,19,3,08-02-2023,09:22:41,14-02-2023,22:24:42,Chapra,Valentine's Day
751,C084,23,5,10-04-2023,07:12:34,15-04-2023,01:52:34,Gandhidham,Anniversary
