Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion
752,C034,3,5,10-02-2023,11:38:01,12-02-2023,10:35:58,Bally,Valentine's Day
753,C045,60,1,06-11-2023,06:55:38,12-11-2023,04:49:01,Tinsukia,Diwali
754,C083,51,2,01-11-2023,20:40:33,08-11-2023,22:13:13,Pimpri-Chinchwad,All Occasions
755,C037,6,5,27-02-2023,16:33:26,06-03-2023,02:16:52,Aurangabad,Holi
756,C034,51,4,29-07-2023,18:25:27,03-08-2023,09:56:02,Buxar,All Occasions
757,C001,2,3,12-02-2023,10:23:53,20-02-2023,04:40:28,Shivpuri,Valentine's Day
758,C043,40,5,16-10-2023,09:12:26,20-10-2023,03:46:58,Ajmer,Anniversary
759,C084,48,5,02-11-2023,06:12:14,11-11-2023,06:06:56,Bathinda,Diwali
760,C043,18,1,19-09-2023,02:28:05,21-09-2023,13:29:38,Ghaziabad,Birthday
761,C008,24,5,18-04-2023,03:25:13,25-04-2023,11:53:46,Ambala,Birthday
762,C064,50,1,26-02-2023,10:11:19,01-03-2023,03:56:20,Bangalore,Holi
763,C070,29,4,02-03-2023,15:22:09,04-03-2023,04:30:07,Nellore,Holi
764,C039,65,3,01-08-2023,19:59:36,05-08-2023,09:24:36,Berhampur,All Occasions
765,C055,41,2,03-11-2023,02:37:40,06-11-2023,03:52:27,Ambala,Diwali
766,C077,1,4,02-07-2023,16:28:53,07-07-2023,00:19:44,Hospet,All Occasions
767,C077,13,2,03-03-2023,02:21:13,04-03-2023,00:14:53,Rohtak,Holi
768,C087,1,1,11-11-2023,18:37:41,16-11-2023,12:19:42,Howrah,All Occasions
769,C029,28,2,25-08-2023,09:37:39,02-09-2023,20:10:20,Ongole,Raksha Bandhan
770,C080,25,3,29-05-2023,00:20:57,07-06-2023,09:39:12,Pallavaram,Anniversary
771,C056,9,2,26-08-2023,17:00:07,01-09-2023,10:54:16,Vijayanagaram,Raksha Bandhan
772,C085,35,5,01-03-2023,05:03:06,04-03-2023,08:20:05,Machilipatnam,Holi
773,C031,39,4,07-01-2023,02:11:24,13-01-2023,23:47:54,Karaikudi,All Occasions
774,C051,65,5,17-06-2023,21:28:21,27-06-2023,03:01:20,Begusarai,All Occasions
775,C077,45,1,19-02-2023,03:48:10,24-02-2023,23:31:47,Anand,Birthday
776,C051,43,1,09-11-2023,07:28:54,12-11-2023,21:39:04,Alwar,Diwali
777,C016,70,3,24-02-2023,15:33:57,27-02-2023,11:29:39,Bhusawal,Birthday
778,C033,61,4,10-05-2023,03:58:40,13-05-2023,11:57:17,Raebareli,Anniversary
779,C052,3,1,06-02-2023,06:26:37,08-02-2023,02:51:51,Durgapur,Valentine's Day
780,C070,33,2,10-02-2023,11:30:51,13-02-2023,04:28:25,Bikaner,Valentine's Day
781,C084,40,2,27-09-2023,15:26:58,05-10-2023,19:39:28,Muzaffarnagar,Anniversary
782,C087,22,4,18-04-2023,05:41:20,26-04-2023,19:25:29,Shimoga,All Occasions
783,C024,55,5,28-08-2023,04:31:27,29-08-2023,05:10:51,Visakhapatnam,Raksha Bandhan
784,C042,56,2,02-06-2023,08:25:52,07-06-2023,06:16:19,Bhalswa Jahangir Pur,Anniversary
785,C052,47,5,26-02-2023,17:41:34,01-03-2023,13:09:23,Jodhpur,Holi
786,C003,47,1,05-03-2023,22:47:05,07-03-2023,07:16:53,Kirari Suleman Nagar,Holi
787,C069,9,1,25-08-2023,21:42:12,27-08-2023,14:10:59,Ambarnath,Raksha Bandhan
788,C099,53,3,24-08-2023,04:58:58,27-08-2023,08:56:52,Durgapur,Raksha Bandhan
789,C048,58,4,08-02-2023,18:19:36,15-02-2023,08:00:31,Bally,Valentine's Day
790,C046,26,2,28-02-2023,06:03:29,08-03-2023,04:20:38,Chennai,Holi
791,C093,51,2,06-05-2023,02:29:51,09-05-2023,06:53:48,Bhubaneswar,All Occasions
792,C015,43,2,09-11-2023,07:00:56,10-11-2023,05:14:12,Munger,Diwali
793,C095,58,5,05-02-2023,17:37:16,15-02-2023,01:28:17,Mirzapur,Valentine's Day
794,C079,13,4,04-03-2023,17:11:58,09-03-2023,14:51:06,Shimoga,Holi
795,C070,7,1,03-03-2023,17:58:36,07-03-2023,22:17:46,Ujjain,Holi
796,C002,61,4,05-05-2023,07:53:26,14-05-2023,08:08:25,Rajkot,Anniversary
797,C047,13,2,03-03-2023,20:57:50,10-03-2023,04:29:03,Tiruvottiyur,Holi
798,C043,30,5,17-12-2023,17:35:18,26-12-2023,01:52:09,Sultan Pur Majra,Anniversary
799,C084,32,5,22-10-2023,01:50:09,01-11-2023,20:22:26,Patna,Birthday
800,C014,24,5,17-06-2023,21:50:22,21-06-2023,07:12:59,Machilipatnam,Birthday
801,C058,35,1,07-03-2023,19:15:48,15-03-2023,06:35:12,Dindigul,Holi
802,C097,45,3,23-03-2023,12:37:23,26-03-2023,06:19:00,Dibrugarh,Birthday
803,C040,26,1,03-03-2023,12:03:48,10-03-2023,02:50:05,Sambalpur,Holi
804,C009,3,3,05-02-2023,05:37:18,07-02-2023,01:58:08,Deoghar,Valentine's Day
805,C028,24,3,11-06-2023,14:39:08,14-06-2023,18:07:19,Bareilly,Birthday
806,C088,29,2,28-02-2023,13:01:22,08-03-2023,06:38:58,Jhansi,Holi
807,C006,40,4,29-11-2023,16:20:19,09-12-2023,03:09:57,Bhopal,Anniversary
808,C002,9,2,29-08-2023,15:36:39,30-08-2023,10:11:21,Raurkela Industrial Township,Raksha Bandhan
809,C062,35,1,07-03-2023,19:50:47,17-03-2023,01:51:34,Ludhiana,Holi
810,C059,24,3,15-12-2023,05:57:14,17-12-2023,12:05:52,New Delhi,Birthday
811,C020,14,5,18-10-2023,12:04:11,25-10-2023,21:55:52,Bellary,Birthday
812,C058,40,2,12-12-2023,17:19:49,14-12-2023,01:28:32,Ongole,Anniversary
813,C094,32,4,19-01-2023,08:53:43,23-01-2023,22:01:01,Bhind,Birthday
814,C094,47,5,05-03-2023,01:59:20,14-03-2023,04:41:16,Kumbakonam,Holi
815,C098,61,3,29-09-2023,07:08:13,08-10-2023,14:46:18,Bhatpara,Anniversary
816,C042,35,3,28-02-2023,19:44:25,10-03-2023,13:41:37,Ujjain,Holi
817,C066,21,2,28-08-2023,05:37:00,01-09-2023,22:05:03,Jalandhar,Raksha Bandhan
818,C004,8,4,02-03-2023,07:51:06,09-03-2023,09:07:41,Thrissur,Anniversary
819,C052,55,5,22-08-2023,13:05:23,24-08-2023,01:32:28,Kottayam,Raksha Bandhan
820,C033,64,3,22-08-2023,05:51:43,26-08-2023,04:52:23,Hapur,Raksha Bandhan
821,C050,32,4,27-02-2023,20:15:31,07-03-2023,22:46:00,Bareilly,Birthday
822,C075,41,5,09-11-2023,03:23:06,12-11-2023,04:15:17,Indore,Diwali
823,C087,64,3,27-08-2023,15:23:25,01-09-2023,14:52:40,Alappuzha,Raksha Bandhan
824,C097,46,4,06-05-2023,07:56:11,07-05-2023,15:23:52,Muzaffarpur,Anniversary
825,C044,25,5,30-06-2023,10:50:24,01-07-2023,18:08:04,Nellore,Anniversary
826,C077,16,5,02-03-2023,20:02:07,08-03-2023,06:16:18,Udaipur,Holi
827,C086,9,1,29-08-2023,22:10:46,30-08-2023,00:51:55,Surendranagar Dudhrej,Raksha Bandhan
828,C044,8,3,24-10-2023,16:47:01,01-11-2023,22:18:58,Gwalior,Anniversary
829,C020,42,4,19-12-2023,18:35:41,26-12-2023,10:18:04,Visakhapatnam,All Occasions
830,C007,46,2,12-01-2023,19:18:53,15-01-2023,05:04:21,Indore,Anniversary
831,C079,56,5,24-05-2023,18:41:33,03-06-2023,19:06:17,Rajahmundry,Anniversary
832,C026,65,4,01-02-2023,18:56:24,10-02-2023,02:19:29,Etawah,All Occasions
833,C002,26,3,05-03-2023,00:40:48,13-03-2023,01:40:17,Shahjahanpur,Holi
834,C029,60,5,03-11-2023,18:35:20,12-11-2023,14:01:49,Thrissur,Diwali
835,C089,32,2,05-07-2023,17:35:53,06-07-2023,23:34:11,Cuttack,Birthday
836,C020,44,5,08-11-2023,02:36:05,11-11-2023,03:11:27,Tumkur,Diwali
837,C036,14,5,19-12-2023,12:57:12,21-12-2023,00:00:36,Raebareli,Birthday
838,C003,19,3,09-02-2023,10:18:01,17-02-2023,06:09:40,Sirsa,Valentine's Day
839,C072,51,4,02-11-2023,03:51:23,12-11-2023,01:49:51,Udupi,All Occasions
840,C031,67,2,13-01-2023,19:19:35,16-01-2023,11:50:30,Tirunelveli,Anniversary
841,C041,26,5,07-03-2023,06:16:00,12-03-2023,23:16:39,Bhalswa Jahangir Pur,Holi
842,C085,46,2,29-12-2023,17:11:33,01-01-2024,02:27:46,Kulti,Anniversary
843,C007,68,1,11-02-2023,21:46:03,12-02-2023,19:27:09,Bikaner,Valentine's Day
844,C067,51,1,09-10-2023,19:12:55,10-10-2023,09:48:27,Satara,All Occasions
845,C032,57,5,17-10-2023,18:51:16,25-10-2023,02:55:03,Hospet,Birthday
846,C069,15,4,28-11-2023,02:47:39,02-12-2023,06:56:03,Bhalswa Jahangir Pur,Anniversary
847,C009,44,4,07-11-2023,18:10:17,12-11-2023,10:21:36,Bareilly,Diwali
848,C005,6,1,06-03-2023,16:52:57,10-03-2023,22:26:48,Shimla,Holi
849,C013,57,1,12-03-2023,01:16:48,14-03-2023,00:50:03,Panipat,Birthday
850,C092,21,4,23-08-2023,23:15:17,25-08-2023,10:31:01,Darbhanga,Raksha Bandhan
851,C030,13,3,06-03-2023,11:31:57,10-03-2023,18:17:54,Singrauli,Holi
852,C035,44,2,11-11-2023,09:41:46,14-11-2023,14:15:30,Ozhukarai,Diwali
853,C050,51,3,17-09-2023,21:14:53,23-09-2023,14:27:28,Jorhat,All Occasions
854,C016,62,3,27-02-2023,02:00:33,02-03-2023,02:51:29,Bhind,Holi
855,C033,57,5,07-08-2023,23:50:11,17-08-2023,20:15:43,Allahabad,Birthday
856,C077,21,2,27-08-2023,17:40:11,02-09-2023,16:16:50,Kanpur,Raksha Bandhan
857,C053,63,1,09-02-2023,09:22:18,18-02-2023,14:00:44,Bareilly,All Occasions
858,C046,44,4,08-11-2023,01:51:48,09-11-2023,16:01:24,Saharanpur,Diwali
859,C047,43,1,10-11-2023,07:06:21,15-11-2023,01:46:27,Varanasi,Diwali
860,C064,14,1,10-01-2023,19:29:59,13-01-2023,13:30:30,Adoni,Birthday
861,C030,32,1,09-02-2023,08:19:31,14-02-2023,02:37:34,Bidar,Birthday
862,C049,6,4,07-03-2023,05:51:14,15-03-2023,08:23:47,Shimoga,Holi
863,C099,20,3,05-06-2023,09:28:04,15-06-2023,03:13:05,Jehanabad,Anniversary
864,C033,11,1,11-02-2023,19:34:22,15-02-2023,08:05:38,Lucknow,Valentine's Day
865,C032,19,1,12-02-2023,18:09:14,13-02-2023,06:38:00,Kumbakonam,Valentine's Day
866,C021,15,5,10-08-2023,20:06:37,11-08-2023,08:02:41,Medininagar,Anniversary
867,C014,48,1,02-11-2023,12:22:06,04-11-2023,05:08:47,Hajipur,Diwali
868,C099,32,1,22-08-2023,01:01:17,30-08-2023,10:09:12,Anand,Birthday
869,C032,3,5,06-02-2023,10:03:19,11-02-2023,23:16:28,Hazaribagh,Valentine's Day
870,C018,43,5,05-11-2023,15:13:46,07-11-2023,06:49:39,Pallavaram,Diwali
871,C062,15,1,11-06-2023,06:05:30,15-06-2023,20:56:56,Secunderabad,Anniversary
872,C094,13,2,05-03-2023,20:27:57,10-03-2023,01:32:23,Bokaro,Holi
873,C027,64,4,26-08-2023,10:57:00,05-09-2023,15:45:27,Nandyal,Raksha Bandhan
874,C010,68,1,11-02-2023,12:42:30,21-02-2023,17:35:44,Ramagundam,Valentine's Day
875,C011,13,1,05-03-2023,21:22:31,14-03-2023,19:57:46,Purnia,Holi
876,C016,4,4,06-11-2023,09:38:36,14-11-2023,20:47:44,Jaunpur,Diwali
877,C041,46,5,09-03-2023,23:16:16,18-03-2023,12:27:24,Hazaribagh,Anniversary
878,C057,4,2,10-11-2023,16:36:59,19-11-2023,16:45:34,Singrauli,Diwali
879,C092,33,2,07-02-2023,05:34:34,10-02-2023,11:27:38,Kishanganj,Valentine's Day
880,C044,34,5,29-08-2023,22:14:26,31-08-2023,04:54:50,Purnia,Raksha Bandhan
881,C015,28,4,21-08-2023,15:17:42,28-08-2023,12:59:45,New Delhi,Raksha Bandhan
882,C089,64,2,29-08-2023,05:32:40,08-09-2023,16:14:53,Srikakulam,Raksha Bandhan
883,C041,36,4,16-07-2023,19:44:04,17-07-2023,21:03:02,Shahjahanpur,Birthday
884,C091,10,3,18-03-2023,22:15:44,27-03-2023,18:59:55,Tezpur,Birthday
885,C084,42,2,17-10-2023,19:52:58,21-10-2023,18:46:10,Pudukkottai,All Occasions
886,C045,53,3,21-08-2023,08:23:02,25-08-2023,19:52:35,Nanded,Raksha Bandhan
887,C091,51,3,29-06-2023,17:20:29,30-06-2023,09:55:50,Visakhapatnam,All Occasions
888,C014,69,3,06-03-2023,11:34:43,11-03-2023,15:14:09,Gandhinagar,Holi
889,C050,36,3,16-08-2023,23:06:44,18-08-2023,10:05:02,Bangalore,Birthday
890,C064,45,4,23-03-2023,23:25:20,27-03-2023,11:38:15,Kharagpur,Birthday
891,C027,58,2,08-02-2023,14:56:43,16-02-2023,23:54:45,Shivpuri,Valentine's Day
892,C025,11,4,06-02-2023,18:33:04,07-02-2023,01:26:54,Thrissur,Valentine's Day
893,C010,63,3,28-03-2023,15:40:42,07-04-2023,14:49:23,Sangli-Miraj & Kupwad,All Occasions
894,C092,54,4,14-10-2023,14:05:43,21-10-2023,23:10:21,Proddatur,Anniversary
895,C066,45,1,28-03-2023,18:45:56,06-04-2023,02:53:40,Sambhal,Birthday
896,C053,46,1,05-04-2023,04:13:55,10-04-2023,12:50:15,Haldia,Anniversary
897,C031,34,5,25-08-2023,07:53:21,01-09-2023,14:02:50,Dhule,Raksha Bandhan
898,C018,52,1,09-02-2023,06:18:52,13-02-2023,23:13:42,Kadapa,Valentine's Day
899,C011,63,1,17-12-2023,21:29:55,24-12-2023,00:16:41,Bijapur,All Occasions
900,C027,57,3,07-04-2023,15:09:00,15-04-2023,08:30:53,Sagar,Birthday
901,C043,27,4,22-08-2023,07:55:38,27-08-2023,01:32:30,Deoghar,Raksha Bandhan
902,C025,32,5,22-03-2023,13:29:55,24-03-2023,12:24:01,Bidar,Birthday
903,C066,63,2,15-09-2023,17:42:23,22-09-2023,19:28:38,Bhusawal,All Occasions
904,C013,2,4,12-02-2023,22:05:48,17-02-2023,01:05:37,Mira-Bhayandar,Valentine's Day
905,C080,58,1,10-02-2023,19:31:35,16-02-2023,08:32:14,Ichalkaranji,Valentine's Day
906,C100,49,3,06-02-2023,01:16:20,16-02-2023,09:14:48,Jalandhar,Valentine's Day
907,C046,30,2,19-04-2023,21:36:41,25-04-2023,11:12:03,Burhanpur,Anniversary
908,C090,28,5,22-08-2023,15:51:25,24-08-2023,22:50:08,Ozhukarai,Raksha Bandhan
909,C084,42,1,04-11-2023,07:43:51,08-11-2023,22:25:25,Hyderabad,All Occasions
910,C066,55,4,26-08-2023,02:03:23,04-09-2023,17:03:10,Kamarhati,Raksha Bandhan
911,C071,22,4,23-01-2023,05:18:52,28-01-2023,01:35:19,Nangloi Jat,All Occasions
912,C062,9,4,29-08-2023,03:09:59,06-09-2023,11:36:14,Ghaziabad,Raksha Bandhan
913,C092,56,5,10-12-2023,18:39:24,12-12-2023,05:37:07,Bharatpur,Anniversary
914,C048,33,4,09-02-2023,14:52:18,14-02-2023,09:47:20,Sambhal,Valentine's Day
915,C014,35,1,06-03-2023,21:12:40,14-03-2023,05:32:37,Uluberia,Holi
916,C063,33,2,06-02-2023,04:23:09,14-02-2023,21:19:24,Darbhanga,Valentine's Day
917,C052,12,3,24-01-2023,05:56:54,29-01-2023,11:04:23,Bareilly,Anniversary
918,C083,19,2,12-02-2023,18:13:06,21-02-2023,22:02:06,Pali,Valentine's Day
919,C038,35,5,28-02-2023,08:27:53,04-03-2023,00:05:29,Delhi,Holi
920,C026,45,1,29-06-2023,20:23:05,08-07-2023,23:41:37,Gorakhpur,Birthday
921,C078,23,4,18-09-2023,13:52:40,23-09-2023,07:22:26,Ghaziabad,Anniversary
922,C009,23,1,14-12-2023,09:16:24,18-12-2023,08:03:37,Mahbubnagar,Anniversary
923,C034,7,4,27-02-2023,14:37:32,28-02-2023,22:01:37,Ahmedabad,Holi
924,C013,17,1,25-03-2023,09:47:09,04-04-2023,22:56:05,Sagar,Anniversary
925,C012,31,1,08-01-2023,00:55:51,12-01-2023,06:39:07,Pallavaram,All Occasions
926,C049,40,4,28-03-2023,23:01:58,31-03-2023,23:51:25,Kulti,Anniversary
927,C100,43,4,03-11-2023,06:38:15,11-11-2023,05:00:17,Gopalpur,Diwali
928,C012,23,3,19-11-2023,11:06:24,27-11-2023,10:16:12,Bihar Sharif,Anniversary
929,C085,23,1,19-03-2023,07:00:52,26-03-2023,13:02:32,Kavali,Anniversary
930,C083,61,3,03-06-2023,15:52:31,07-06-2023,19:41:15,Gangtok,Anniversary
931,C053,14,1,17-04-2023,19:48:12,19-04-2023,10:25:35,Mahbubnagar,Birthday
932,C038,63,2,29-10-2023,16:32:30,02-11-2023,22:17:11,Durgapur,All Occasions
933,C038,51,3,14-11-2023,12:17:01,23-11-2023,02:50:02,Muzaffarnagar,All Occasions
934,C022,27,5,22-08-2023,00:41:04,23-08-2023,08:38:52,Agartala,Raksha Bandhan
935,C046,27,5,20-08-2023,09:38:15,29-08-2023,17:18:37,Kurnool,Raksha Bandhan
936,C045,43,4,02-11-2023,21:26:31,08-11-2023,10:03:32,Bardhaman,Diwali
937,C097,51,2,11-03-2023,03:57:43,15-03-2023,19:27:13,Rohtak,All Occasions
938,C005,59,3,29-08-2023,18:12:49,08-09-2023,01:17:33,Ratlam,Raksha Bandhan
939,C084,9,4,20-08-2023,20:55:05,21-08-2023,04:36:14,Bhilai,Raksha Bandhan
940,C082,57,4,11-01-2023,23:38:25,12-01-2023,04:04:53,Orai,Birthday
941,C058,18,4,19-05-2023,09:16:07,22-05-2023,10:28:01,Bidar,Birthday
942,C024,51,1,23-12-2023,04:59:43,26-12-2023,15:56:22,Surat,All Occasions
943,C026,22,4,19-02-2023,14:27:09,22-02-2023,19:05:59,Narasaraopet,All Occasions
944,C024,67,4,17-11-2023,20:34:33,21-11-2023,16:40:40,Amravati,Anniversary
945,C038,18,2,30-07-2023,12:00:02,06-08-2023,12:44:49,Raebareli,Birthday
946,C050,17,4,02-12-2023,11:07:29,09-12-2023,17:43:17,Ratlam,Anniversary
947,C100,38,3,06-10-2023,19:16:19,08-10-2023,23:24:47,Nadiad,Birthday
948,C061,26,3,04-03-2023,18:21:51,07-03-2023,13:11:26,Dehradun,Holi
949,C020,6,4,27-02-2023,20:55:01,06-03-2023,09:35:17,Begusarai,Holi
950,C014,39,3,16-10-2023,19:31:00,18-10-2023,21:09:20,Tiruchirappalli,All Occasions
951,C024,20,1,23-11-2023,15:34:09,25-11-2023,19:03:34,Bongaigaon,Anniversary
952,C027,49,4,12-02-2023,02:48:07,22-02-2023,09:19:09,Bidar,Valentine's Day
953,C076,40,1,03-09-2023,00:26:01,04-09-2023,07:33:50,Varanasi,Anniversary
954,C063,44,3,02-11-2023,04:01:43,03-11-2023,18:21:01,Ballia,Diwali
955,C015,24,4,03-06-2023,00:30:48,07-06-2023,09:07:26,Singrauli,Birthday
956,C037,34,5,29-08-2023,04:52:24,03-09-2023,14:53:28,Sagar,Raksha Bandhan
957,C038,23,1,15-12-2023,01:56:38,17-12-2023,21:07:55,Kanpur,Anniversary
958,C009,16,3,07-03-2023,14:02:57,14-03-2023,22:04:41,Bihar Sharif,Holi
959,C098,40,1,21-12-2023,01:54:46,26-12-2023,21:05:45,Raebareli,Anniversary
960,C032,48,3,05-11-2023,05:25:49,08-11-2023,09:56:17,Nadiad,Diwali
961,C016,1,5,01-02-2023,06:49:28,10-02-2023,20:54:38,Gulbarga,All Occasions
962,C028,17,5,29-09-2023,11:55:53,01-10-2023,16:15:08,Kalyan-Dombivli,Anniversary
963,C025,29,1,03-03-2023,08:44:19,06-03-2023,10:36:46,Phagwara,Holi
964,C098,32,4,19-10-2023,06:39:41,23-10-2023,22:22:39,Jammu,Birthday
965,C080,62,1,02-03-2023,03:15:10,06-03-2023,17:20:22,Amaravati,Holi
966,C061,13,2,01-03-2023,02:21:06,10-03-2023,10:22:53,Nellore,Holi
967,C041,68,4,12-02-2023,00:21:23,20-02-2023,18:29:48,Siliguri,Valentine's Day
968,C002,9,2,25-08-2023,23:55:22,01-09-2023,20:24:11,Jaunpur,Raksha Bandhan
969,C004,42,4,30-08-2023,22:56:34,03-09-2023,03:22:59,Khammam,All Occasions
970,C020,54,4,13-04-2023,03:26:33,21-04-2023,21:37:17,Siliguri,Anniversary
971,C027,47,1,02-03-2023,04:02:13,10-03-2023,19:17:36,Sultan Pur Majra,Holi
972,C026,30,2,30-04-2023,01:34:34,02-05-2023,05:27:14,Ujjain,Anniversary
973,C031,66,3,26-02-2023,10:35:55,07-03-2023,03:46:24,Barasat,Holi
974,C014,17,4,04-11-2023,19:16:59,07-11-2023,16:11:27,Pallavaram,Anniversary
975,C077,62,2,04-03-2023,00:26:32,12-03-2023,08:03:42,Sultan Pur Majra,Holi
976,C017,17,2,19-05-2023,07:11:09,20-05-2023,08:38:28,Raichur,Anniversary
977,C005,47,2,05-03-2023,12:33:31,07-03-2023,23:39:44,Rajpur Sonarpur,Holi
978,C019,29,4,28-02-2023,08:59:15,09-03-2023,06:31:07,Barasat,Holi
979,C030,9,4,28-08-2023,18:43:04,31-08-2023,20:12:58,Adoni,Raksha Bandhan
980,C067,12,5,21-09-2023,20:35:26,30-09-2023,00:43:39,Bijapur,Anniversary
981,C014,46,2,02-04-2023,20:01:08,03-04-2023,20:21:37,Dehradun,Anniversary
982,C019,47,4,28-02-2023,18:56:23,04-03-2023,03:11:23,Srinagar,Holi
983,C094,70,1,25-03-2023,09:39:44,01-04-2023,06:38:43,Satna,Birthday
984,C058,65,1,03-08-2023,22:31:02,07-08-2023,16:39:11,Ballia,All Occasions
985,C070,31,4,05-10-2023,11:27:20,13-10-2023,16:53:35,Ludhiana,All Occasions
986,C086,1,2,03-11-2023,16:41:54,05-11-2023,22:43:28,Bally,All Occasions
987,C018,65,3,20-12-2023,09:13:17,25-12-2023,04:10:09,Bulandshahr,All Occasions
988,C020,4,3,10-11-2023,09:47:17,15-11-2023,10:29:19,Mau,Diwali
989,C017,52,3,06-02-2023,08:11:27,15-02-2023,02:00:04,Bidhannagar,Valentine's Day
990,C021,42,2,04-12-2023,22:20:00,08-12-2023,23:57:55,Amritsar,All Occasions
991,C054,36,5,09-02-2023,15:01:12,15-02-2023,17:16:56,Barasat,Birthday
992,C091,43,3,02-11-2023,14:09:04,03-11-2023,19:32:39,Chittoor,Diwali
993,C082,61,5,08-10-2023,21:34:06,14-10-2023,15:55:58,Kishanganj,Anniversary
994,C004,68,2,13-02-2023,22:44:36,21-02-2023,06:45:30,Chandigarh,Valentine's Day
995,C089,57,2,20-07-2023,00:40:38,27-07-2023,11:42:03,Muzaffarnagar,Birthday
996,C077,25,5,13-05-2023,06:55:09,19-05-2023,05:41:20,Faridabad,Anniversary
997,C098,19,2,04-02-2023,04:28:27,10-02-2023,11:50:24,Vasai-Virar,Valentine's Day
998,C046,44,1,06-11-2023,16:17:11,14-11-2023,04:33:25,Ballia,Diwali
999,C054,52,2,06-02-2023,22:40:49,10-02-2023,12:29:21,Miryalaguda,Valentine's Day
1000,C012,27,4,25-08-2023,01:22:43,31-08-2023,06:57:59,Tadepalligudem,Raksha Bandhan
